[Adblock Plus 2.0]
boke112.com##.hotspot
boke112.com##.qa-pc
boke112.com##a[href*=".tencent.com"]
boke112.com##a[href*="url.cn"]
boke112.com##a[href^="https://dwz.cn/"]
boke112.com,mzh.ren,whsir.com##a[href*=".aliyun.com"]
boke112.com,ruanyifeng.com##a[href^="http://t.cn/"]
bole90.com###xy_toast_ad
boniu123.cc##.td_item
boniu123.cc##a[href^="http"] > img[src*="/bn_"]
boo.tw##.blockUI
book118.com##div[style*="width: 252px;height: 260px;"]
bookgew.com###AdsT
booklink.me,p9.com.tw###ad2
bookrb.com##a[href="/rmtj.html"]
bookrbx.com##a[href="/rmtj.html"]
booktxts.com##div[style*="position:"]
booom.net,x6d.com##.tmall_tab
boylov.xyz,boylove.cc,boyloves.fun###fake_avivid_waterfall_webpush
boylov.xyz,boylove.cc,boyloves.fun##.div_sticky2
boylov.xyz,boylove.cc,boyloves.fun##.owl-carousel
boylov.xyz,boylove.cc,boyloves.fun##.swiper-wrapper
boylov.xyz,boylove.cc,boyloves.fun##div[data-type="1"]
boylov.xyz,boylove.cc,boyloves.fun##div[style="display: block"]
boylov.xyz,boylove.cc,boyloves.fun##style + div[style="cursor: pointer; position: relative;"]
boylov.xyz,boylove.cc,boyloves.fun#?#:-abp-has(>.adsbyexoclick)
boyoushe.com##a[href^="http"]:not([href*=".boyoushe"]) > .j-lazy
brandsales.58.com#@#div[id^="ad_"]
brtn.cn,btime.com##.business-box
brtn.cn,btime.com##.business-item
brtn.cn,btime.com##.promo-item > a[href^="http"]:not([href*=".b"])
brtn.cn,btime.com##.seed-item
brushes8.com###flxgg
brushes8.com##.baidugg580
brushes8.com##.zjianad
bt.cn##.left_wrap:nth-child(3)
bt.cn,lotour.com##.btad
bt1207ma.xyz##a[href*="/uuribao.com/"]
bt1207ma.xyz##a[href*="/uuribao.com/"] + .caption
btbtt.me###wrapper2 > .width
btime.com###ad_full_button_placehoder
btime.com###download
btime.com##.shop-guid
btime.com##.top-bar
btmovi.in##body > span[style]
btmulu.com#?#.item:-abp-has(> a[target="_blank"])
btnull.org,gyg.la,gyg.si,gying.in,gying.net,gying.org,gying.si###ly
btsow.motorcycles##a[href^="https://tellme.pw/go/jav"]
bttop.net###top_bottom + div[style="float:left;width:100%;"]
btyingshi.com##.aside > .card:last-child
bukaivip.com##img[onclick]
businessreview.global,zhihuishu.com#@#.sharing
businessweekly.com.tw##.mainR_content:nth-child(5)
buy.ccb.com#@##top_ad
buzzhand.com##div[style="text-align:left;margin-top:0px;height:600px;"]
byxx.com##.byzwPC-banner-ADscroll
byxx.com##.cataAD
c114.com.cn###ad_r1
c114.com.cn###barrage_ad
c114.com.cn###barrage_bg
c114.com.cn,chemicalbook.com,china.com.cn,foodmate.net,hibiquan.com,qingdaonews.com##.ad2
c4dsky.com##a[href*="ibaotu.com"]
ca168.com###slideshow_wrapper
ca168.com##.admarket
ca168.com,cs.com.cn,qiannao.com,qinbing.cn,sonimei.cn###rightDiv
cableabc.com##a[href*="/img1/"]
cad.youku.com
caibaojian.com##.aliyun-inner
caibaojian.com##a[data-href*="aliyun"]
caibaojian.com##a[onclick*="aliyun"]
caibaojian.com##a[onclick*="aly"]
caijing.com.cn##.downdiv
caikuu.com##.clearfix + .recommend
caikuu.com##.photo_abv
caixin.com##.course_box
caixin.com##.incubator
caiyunapp.com##.active-imgContainer
cam4.com###Cam4DialogContainer
cam4.com###disclaimerModal
cam4.com###goldNavbar
cam4.com###subfoot
cam4.com###tippingCulture
cam4.com##.hbanner
cam4.com##.promo-center
cam4.com##.sponsorAd
cam4.com##.stickyAd
cam4.com##.xmlAdsTitle
cam4.com##.xmlAdsWrapper
cam4.tw###newTippingViewer + div[data-ab]
cam4.tw##.hbanner
cam4.tw##.subfoot-section
camerabay.tv##.popupad
cangjige.net##.wp[style="height:36px;padding-top:15px;"]
cangku.moe##.slider
cankaoxiaoxi.com###qihupic
cari.com.my##a[href="http://banner.cari.com.my/daybanner/?page=promotion"]
carrotchou.blog##.item > a[href^="http"]:not([href*=".carrotchou."])
cartoon18.com#?#.row:-abp-has(.badge:-abp-contains(ad))
cartoon18.com,pornbest.org,ptt.sex###links
cartoonmad.com##table[width="100%"][cellpadding="0"] > tbody > tr:nth-child(3) table[width="100%"][cellpadding="2"]
cartoonmad.com##table[width="737"] > tbody > tr > td[valign="top"][height="100"]
cartoonmad.com##table[width="877"] > tbody > tr > td > a[href^="https://fun8.us/"]
cartoonmad.com##table[width="890"] > tbody > tr > td > table[height="110"]
cartoonmad.com##table[width="950"] > tbody > tr > td > table[width="210"] > tbody > tr > td > table[width="210"]
cartoonmad.com##td[align="center"][height="102"]
cartoonmad.com##td[width="890"] > table > tbody > tr > td[colspan="4"][height="126"]
cartoonmad.com##tr:nth-child(n+5) > td > table[width="732"]
cb.com.cn##.box > a[href^="http"]:not([href*=".cb."])
cbber.com##div[style$=":0px;top:200px;z-index:9999;"]
cbber.com,xiaot.com###diy_chart
cbber.com,you85.net###diy2
cbg.cn##div[class^="erweima"]
cbmay.com##.widget
cbmland.com##div[id^="ads_"]
cbndata.com##.Toastify
ccav1.com###nav-menu > ul > .menu-item > a[href^="http"]:not([href*="yigujin."])
ccav1.com###widget_da
ccav1.com##a[href*="/go"]
ccav1.com##a[href*="meidebi."]
ccav1.com##a[href="http://duan.es/1v"]
ccav5.com##a[href*=".sinaimg."]
ccb.com.cn###leftSideAd
cccpan.com,ys168.com,ysepan.com###idzdy1
ccoo.cn##.ad-wrap1
ccoo.cn##.n_adbox
ccoo.cn,hackhome.com##.adn
cctime.com###ad_three
cctime.com##.nav_banner
cctime.com,doyo.cn###top_banner
cctv.com###bgAd_div
cctv.com##.anime_ewm
cctv.com,www.douyu.com##+js(aeld,/visibilitychange|pagehide/)
ce.cn,chenjiayu.cn,chinabidding.com.cn,eastmoney.com,ieforex.com,laod.cn,likefont.com,shangyexinzhi.com,zp365.com##.advert
ceiea.com##.adclass2019
centoschina.cn##a[href="https://www.linuxprobe.com/"]
cesafe.com,kkpan.com,yxdj.com.cn##.m-a-linktwo
cgdyx.com##.zib-slider
cger.com,pcsoft.com.cn#@#.share_box
cgown.com##.banner-gg
cgown.com##.breadcrumb-gg
cgown.com,taohuayun.cn##img[width="980"]
chacuo.net###mailtooltipss
chacuo.net##.a96090
chaicp.com###activity-web
chaicp.com##.Icp-Ad
chaicp.com##.footer-banner
chaicp.com,qiuyi.cn##.Advertisement
chajia123.com###dy2
chajia123.com##.foot_dybox
chajiaotong.com##div[id^="cjtad_"]
chanpindashi.com##.personal-information > a[href^="http"]:not([href*="chanpindashi."])
chaomi.cc##.cm-ads
chaomi.cc,cpnn.com.cn,cs.com.cn,dyhjw.com,kkj.cn,my0538.com,mydrivers.com,ofweek.com,silver.org.cn,wendu.cn,y1118.com##.duilian
chapaofan.com##a[href^="http"]:not([href*=".chapaofan."]) > img[src*=".sinaimg."]
chaturbate.com##.ad
chaturbate.com##.banner
chaturbate.com##IMG[rel="nofollow"]
chazidian.com###worldcup_float
chazidian.com##.ggin
chbeyond.cn#?#a:-abp-has(> .xcybk-adfg)
chchzhan.com,xxizhan.com##a[style^="position:fixed;z-index:"]
chdbits.co##a[href*=".taobao"]
cheaa.com###AD002
cheaa.com###ADText
cheetahfun.com##.guide
chem99.com###J_tcode
chem99.com###div_main_ta
chemicalbook.com,foodmate.net,nmgnews.com.cn,sportscn.com##.ad3
chengdu.cn##.pop_box
chengdu.cn,oeeee.com,ofweek.com##div[class^="ad-"]
cheshi.com##.ad_980105
cheshi.com##div[id^="ad_pos_"]
chexun.com##.ad1100
chexun.com##.ad794
chexun.com##.attr-outside-ad
chexun.com##a[attr-outside-ad]
china.cn###pic_banner
china.cn##.bottom_recommend_box
china.cn##.extension_ul > .special
china.cn##.feeds
china.cn##.lianmeng_search
china.cn##.ltp_box
china.cn##.search_RightShow
china.cn##.search_video
china.com##.baidu
china.com##.mm
china.com##.mxm
china.com##object[width="360"][height="300"]
china.com#@#.adclass
china.com.cn###baidu
china.com.cn###gggg
china.com.cn##.Banner_left
china.com.cn##.Banner_right
china.com.cn##a[href*="dwz.cn"]
china.com.cn##img[width="665"]
china.com.cn,csdn.net,cyol.net,lenovo.com.cn,liues.cn,wxrb.com##.AD
china.com.cn,foodmate.net##.ad6
chinaacc.com##.leftBox
chinabidding.cn###info_adv_1
chinabidding.cn,chinabidding.com.cn###erweima_l
chinabidding.cn,chinabidding.com.cn###erweima_r
chinabidding.com.cn##.innovate + .layer
chinabidding.com.cn##.train
chinacar.com.cn##.advertising
chinacar.com.cn##.left_pouple_box
chinacbe.com##div[style="width:960px; padding:0px; margin:4px 0; border:0px solid #CCC;"]
chinacsbs.com##a[href^="/plus/view.php?aid="]
chinafix.com###diy_col_1-3
chinafix.com##div[id^="diy_vk_ad_"]
chinagwy.org##.ewm0610
chinairn.com##.bizrpt
chinakaoyan.com##.side-wx
chinamedevice.cn##.ads_img
chinamedevice.cn##.ads_img1
chinamedevice.cn##.logo_ads
chinamedevice.cn##.news_ylqx
chinamedevice.cn##.news_ylqx3
chinamedevice.cn,hgitv.com##.gg12
chinanews.com###dt_advert
chinanews.com###qizhi_div980
chinanews.com##.add3
chinanews.com##.add4
chinanews.com##.tonglan_advert
chinanews.com##a[href*=".jiuxianfeng.com"]
chinanews.com,chinanews.com.cn###dingtong
chinanews.com.cn###ad_right_fc1
chinanews.com.cn##.tp_adv
chinanews.com.cn##.wap_adv
chinanewsx.com##.card-body > .my-3:last-child
chinanewsx.com##.side-nav
chinanewsx.com##a[href="/about/"]
chinanewsx.com##a[href^="/go/"]
chinapdf.com###floatleft
chinapdf.com###floatright
chinaqking.com###cnt-ad
chinaqking.com###newsAD
chinaqking.com###readerServiceDIV
chinasmartgrid.com.cn##.ht60ad
chinatimes.com##.l_ad
chinatimes.com##.tab_4_box
chinatimes.com##div[class*="googlead_"]
chinatimes.com#@#.page_ad
chinatp.com.cn###FloatL_2
chinatp.com.cn###FloatLa
chinatp.com.cn###FloatRb
chinavoa.com###Content_VOA
chinaxinge.com##.sy05
chinaxinge.com##.sy07
chinayk.com##.yb_banner
chinaz.com###centerTxt
chinaz.com###loc.Mnav-right02
chinaz.com###setHomeTonglanCMedia
chinaz.com###setPbottomMedia
chinaz.com###toolsIntro
chinaz.com###topTxt
chinaz.com##.HeaderAdvert
chinaz.com##.Postcon-ad
chinaz.com##.adSpon
chinaz.com##.adfixbug
chinaz.com##.header-media__text
chinaz.com##.kwLink
chinaz.com##.newsMainBox-textad
chinaz.com##.plate-layout
chinaz.com##.red[href*=".wsisp.net/"]
chinaz.com##.scrollload-content > .single-mode:first-child
chinaz.com##.titright
chinaz.com##.txtAdBox
chinaz.com,mydrivers.com,oschina.net##a[href^="http://click.aliyun.com/"]
chinaz.com,ofweek.com,yawin.cn##.adtext
chineseinla.com###weixin_ads2
chineseinla.com##.deal_discount
chineseinla.com##.forum_banner_ads
chineseinla.com##.text-ads-col
chineseinla.com##div[style^="position:absolute;"][style$=":0px;top:30px;"]
chiphell.com###diy2 + div
chjtx.com,fooish.com###ad
chok8.com##div[onclick]
chongbuluo.com###add
chongbuluo.com###add + a
chongbuluo.com###dzrid > .frame:nth-child(n+2)
chongbuluo.com##.postright
chongbuluo.com##.search > div[style="width: 607px;margin-top:30px;"]
chongbuluo.com##a[href^="https://cn.udacity.com/"]
chongdiantou.com##.nice-sales
chromecj.com##.topblock
chsi.com.cn##.zx-axvert
chtoen.com##.adsbygoogle:not([data-ad-slot="9717665976"])
chuandong.com##div[class*="-ad"]
chuandong.com,instrument.com.cn,manhuabika.com##a[href*="/ad/"]
chunyuyisheng.com###ad_modal
chunyuyisheng.com##.ad-modal-left
chunyuyisheng.com##.ui-grid + .fixed-layer
chyangwa.net,motorfans.com.cn###scrollPics
chyangwa.net,motorfans.com.cn##img[width^="1200"]
chysg.com##img[width="232"][height="90"]
ci123.com###fixed-recom
ci123.com##div[onclick^="window.location="]
cilil.cn,magnet2048.com##.hotwords
cilimao.co,cilimao.one##div[class^="FixBanner"]
cjjjs.com,cnblogs.com,fastadmin.net,ziqiangxuetang.com##a[href^="https://promotion.aliyun.com/"]
cjn.cn###slidelr
cjn.cn##.sidebar
cjw123.com##a[href="http://tb.cjw123.com"]
cjw123.com,weike87.com##.copy
ck101.com##.btn_dw_app
ck180.net##.mitao
ck365.cn###Dmids
ck365.cn###content_login
ckdzb.com##div[style="float:right;margin:10px 10px;clear:right;height:310px;width:336px;"]
ckxxbao.com##.weixin
click108.com.tw##.AD_300250
click108.com.tw##.AD_730280
cls.cn#@#.share-body
cm.l.qq.com
cmbc.com.cn#@#.adBox
cmhello.com##.gpost-above
cmsky.com##.textwidget a[href^="http"]:not([href*="cmsky"])
cn-healthcare.com##.fh_ad_wrap
cn-healthcare.com##.fh_advent_wrap
cn.bing.com##.b_bza_pole
cn.bing.com#?##b_results > li:-abp-has(.b_adProvider)
cn.bing.com#?#.b_algo:-abp-has(p:-abp-properties(content:*Jr8IbslwuuoZ9kr8cTrXXkY8lfZL5p8v2TTht91DQxXZU9AB6BpwzkAAU2AAAAAElFTkSuQmCC))
cna.com.tw,ettoday.net##.ad_970
cnbeta.com##.wdj_box
cnbeta.com##div[id][style^="position: fixed; bottom: 0px;"]
cnbeta.com##div[style^="display:block !important;"]
cnbeta.com.tw##.article-global
cnbeta.com.tw##.cb-help
cnbeta.com.tw##.cbv:not(#cb_share) a
cnbeta.com.tw##.meta > .fr
cnbeta.com.tw##.tks
cnbeta.com.tw,qudong.com##a[href*=".ctyun."]
cnbeta.com.tw,thinkphp.cn##.cooperation
cnblogs.com###blog_c1
cnblogs.com###cnblogs_c1
cnblogs.com###cnblogs_c2
cnblogs.com###div_digg
cnblogs.com###xiaociguai
cnblogs.com##.adPopup
cnblogs.com##.bannerbar
cnblogs.com##.c_ad_block
cnblogs.com##.focus-gg
cnblogs.com##.h_ads
cnblogs.com##.my_money
cnblogs.com##.sidebar-image
cnblogs.com##a[href*=".gridsumdissector.com/"]
cncrk.com###gsxza
cncrk.com##.dxzq
cncrk.com,kxdw.com##.gsdt
cndesign.com##.index-add
cnfol.com###CjAdvBt
cnfol.com##.Ad1000
cnfol.com##.Ad310
cnfol.com##.AdAsideW300H250
cnfol.com##.AdvDL
cnfol.com##.EtGA
cnfol.com##.FixedLeft
cnfol.com##.FixedRight
cnfol.com##.NavTopAd
cnfol.com##.NewAdBox
cnfol.com##.allAd
cnfol.com##.wid325AdBox
cnfol.com##.wid390AdBox
cnfol.com##.wid595AdBox
cnfol.com##.wid600Ad
cnforex.com###topfocus
cnforex.com##.mleft > a
cngold.com.cn##.myGuangGao
cngold.org##.ag_fwindow_ywp
cngold.org##.fiexdAdvsClosed
cngold.org##.in_content_left_advs
cngold.org##.pageAdv
cngold.org##.top_bigad
cnitpm.com##.erweima
cnjxol.com##.linked
cnki.com.cn##.ad-right-default
cnki.com.cn##.adList
cnki.com.cn##.mainboxconbanner
cnki.net##.banner-main
cnki.net##.translateOutAdLink
cnki.net#@#.ad_right
cnlinfo.net##.guanggao-left
cnlinfo.net##.guanggao-right
cnlmjx.com##.yw_ad
cnool.net##.banner-ad001
cnool.net##.meilai_box
cnool.net##.second-banner
cnool.net##.third-banner
cnpingpang.com###diycity1103
cnpingpang.com###forum_rules_1
cnpingpang.com###new-flash
cnpingpang.com,jdbbs.com,sxpojie.top##.a_h
cnplugins.com###pop_div
cnplugins.com##.pushbox1
cnqiang.com##.rad360
cnqiang.com,jxedt.com,sohu.com##.ad640
cnr.cn###gtop00
cnr.cn,jxcn.cn##.min-news-box
cnstock.com##.newslist[style="padding: 10px 0px;"]
cntour2.com##.txtPicAd
cntronics.com##.ads970-90
cntronics.com##.cnt-ads90
cntv.cn##div[class^="tchmk_"]
cnxz.cn###js_focusimg3
cnxz.cn##.showad
cnxz.cn##[class*="-ad"]
cnyes.com###full_ad-popup
cnyes.com###full_ad-screen
cnyes.com#?#.content-main > div:-abp-has(>div[id^="div-gpt-ad"])
cnyes.com#?#article > div:-abp-has(>div[id^="div-gpt-ad"])
cnys.tv###player_pause
co188.com##.suspen
codeceo.com##div[style="width:970px;margin:0 auto"]
codeceo.com,fuli8.net##.widget_text:first-child
codeforge.cn##.webnotice-right
codejie.net##.gg_banner
codejie.net##.h--banner
codejie.net##.h-ad-banner
codejie.net##.s-ad-tit-box
codejie.net#@##google-ads
codeleading.com##div[id*="ads"]
codepub.com##.small-banner
coderutil.com##.head-recommend-adv
coderutil.com##.search-module + a
codexiu.cn##.blog-twitter:first-child
coding.net##.smart-app-banner
cokemine.com,eveaz.com,jubuzz.com,skyarea.cn,tianfateng.cn#@#.category-share
colamanga.com##iframe[style*="important"]
comefromchina.com##.ad_navtext_11 > li:nth-child(n+2)
comic.qq.com###fixed_right > div
comicat.org,dapenti.com,douyu.com,iqiyi.com,jinti.com,kisssub.org,libvio.me,mvcat.com,mzh.ren,rufengso.net,v.qq.com,zhanzhangb.com##a[href*=".jd.com"]
contents.internet.apps.samsung.com##.page-bar
cool-de.com###fwin_popadv
cool-de.com###fwin_popadv_cover
cool-de.com##.bustopads
cool18.com###d_right_ad
cool3c.com##.board-sidebar
cool3c.com##.gpt-new
cool3c.com##div[style="width:98%;border:1px solid #ddd;padding:5px;margin-top:5px;"]
coolaler.com###hd
coolapk.com##[style*="position: fixed;bottom: 0"]
coolinet.com##.section-banner
coolpc.com.tw##TD[onclick="cancelBubble()"]
copyfuture.com#?#.tabbable > div:-abp-contains(宝红)
cotton.pink##.adsbyfalcon
cpnn.com.cn###myimg
cpnn.com.cn##.adverd-top
cpnn.com.cn##.duilianop
cpnn.com.cn##.duilians
cpnn.com.cn##.leftewm
cpnn.com.cn##.leftgg
cpnn.com.cn##.part3-adverd
cpnn.com.cn##.rightewm
cpnn.com.cn##.rightgg
cps.com.cn##.couplet-le
cq.qq.com##div.clearfix[style*="1000"]
cq.qq.com##div[class^="ad-box"]
cq.qq.com##div[style*="1000"][style*="60"]
cqmmgo.com##.ad-160x40
cqmmgo.com##.ad-230x60
cqmmgo.com##.ad-cycle
cqmmgo.com##div[data-id*="_adv_"]
cqnews.net##.taobao
cr173.com##.downurl[data^="viewAds"]
cr173.com,downcc.com,downyi.com,itmop.com##.downnowgaosu
cr173.com,itmop.com,jisuxz.com##.xiazaiqi
creaders.net###guanggao2
creaders.net##.border_b > tbody > tr > td[height^="2"]
creaders.net##.pinglun > .btmlist-title
creaders.net##a[title^="www.136888.com/"]
crsky.com##.Adown_v_gs
crsky.com##.adowGright
crsky.com##.banner-leader
crsky.com##.ml10.Gs_d
crsky.com##a[href^="http://count."][href$=".exe"]
crx4.com,galacg.me,moneyweekly.com.tw###carousel-example-generic
cs.com.cn##.js-ad1
cs.com.cn,pjtime.com##.ad_txt
cs.com.cn,qinbing.cn,sonimei.cn###leftDiv
csai.cn##.keifu
csai.cn##a[class^="gg"]
csdn.net###Topic_Top
csdn.net###asideCustom36733263
csdn.net###asideCustom65392991
csdn.net###asideWriteGuide
csdn.net###kp_box_476
csdn.net###kp_box_58
csdn.net###layerd
csdn.net##.ad_class
csdn.net##.advert-bg
csdn.net##.banner-ad-box
csdn.net##.blog-column-pay
csdn.net##.blog_star_enter
csdn.net##.box.hot
csdn.net##.csdn-common-logo-advert
csdn.net##.csdn-tracking-statistics[style$="250px;"]
csdn.net##.edu-promotion
csdn.net##.el-dialog__wrapper + .activity
csdn.net##.float-left > div[id^="dmp_ad_"]
csdn.net##.fourth_column
csdn.net##.p4course_target
csdn.net##.padb0
csdn.net##.panel_body > div[style^="position:fixed;bottom: 0;"]
csdn.net##.passport-login-mark
csdn.net##.post_recommend
csdn.net##.pulllog-box
csdn.net##.recommend-ad-box
csdn.net##.recommend-item-box[data-track-click*="http"]:not([data-track-click*=".csdn."])
csdn.net##.right-item[data-track-click*="http"]:not([data-track-click*=".csdn."])
csdn.net##.toolbar-advert
csdn.net##.toolbar-redpack-advert
csdn.net##a[href="//gitbook.cn/new/gitchat/activity?utm_source=csdnblog1"]
csdn.net,itboth.com,iteye.com,itkeyword.com###ad_pop
csgoob.com###ADback
csgoob.com##.lg\:basis-1
csgoob.com##.lg\:sticky.lg\:top-22 > .card-shadow:not(.py-4)
cskaoyan.com###scanWxQrCode
csshello.com###topgg
cssmoban.com##.btn-host
cssmoban.com##.page-banner
ctanet.cn##a[href*="/GoTo.asp?ID="] > img
ctfile.com##.speedydown-info-box
ctfile.com##a[href*=".henghost.com"]
ctwant.com##.l-ad__article
ctwant.com##.l-ad__wrapper
ctwant.com##.m-adpopup
cupfox.love,hcomic.net,olevod.com##.swiper
cw.com.tw##.emailorder
cww.net.cn##.adlinkL
cww.net.cn##.adlinkR
cww.net.cn##.ggbar
cwyuni.tw###banner > h2
cwyuni.tw###box34614 > [class^="box-"]
cwyuni.tw###links-row-1 > div[id^="box"]:not(#box32499):not(#box1026387):not(#box34614)
cyol.com,hc360.com##div[class^="AD"]
cyol.net##.AD960_90
czbj.js.cn#@#.adArea
czsp12.com##.iswindow
cztv.com###adsmall
cztv.com##.ad003
cztv.com##.ad_003
cztv.com##.drop_down_ad
cztv.com##.right_box
cztv.com##.vivo
cztv.com##div[class^="banner_"]
czzy.top,czzy77.com#?#.swiper-slide:-abp-has(a[href^="http"]:not([href*="czzy"]))
d1net.com##div[style="width:1000px;height:90px;margin:15px auto 15px auto;"]
d1xz.net##.base_ad_300_250
d1xz.net##.base_ad_640_90
d1xz.net##.base_ad_960_90
da-fan-shu.cn##div[style*="468"][style*="60"]
da-fan-shu.cn#@#.ad-s
dabin69.com###frameOa2lrD
dable.io##[data-ad_id]
dahe.cn###adArea1
dahe.cn###adsg
dailiantong.com##.appDwn
dailygh.com###video_fade
dailymotion.com#@#.ad_box
dailynews.sina.com##.TopNav + table
dajie.com##.envelop_layer
dajie.com##.register_layer
dalipan.com##.hongbao-wrap
dan-teng.top##.nav
dandanzan.*,nnyy.in,nunuyy5.com##video:style(max-height:100%!important)
daniao.org,geekpark.net,speedtest.cn##.sponsor
danlan.org##.ad98090
danyang.com###global-hd > div[align="center"]
danzhaowang.com##.qxzx_scho
daohang.qq.com,hao.qq.com,sogou.com##div[id^="AD_"]
daohangtx.com,jojf.cn##.indexgg
dapengjiaoyu.com##.toUnfold
dapengjiaoyu.com##.upload-app
dapenti.com###center > div[align="center"][target="_blank"]
dapenti.com##a[href*="cashier.iqiyi.com"]
dapenti.com##a[href*="sq.cc"]
dasai8.com##.L > font[color="#0000FF"]
dataguru.cn###bg
dataguru.cn###popDiv
dav01.com##.adwraper
daweijita.com##.sidebar-right > .widget-box:first-child
dayanzai.me##.at1
dayanzai.me##.down_show_intro_first_box
dayanzai.me##.rban1
dayanzai.me,yuepuwang.com##.topban
daydaycook.com##.ad-mask
dayoo.com###ad-xl
dcfever.com##.trading_top_banner
dcloud.net.cn##.aw-ad-item
dditblog.com###income_div
ddooo.com##.gadat_list
ddooo.com##.gs_list
ddooo.com##.guoasu
ddooo.com##.xzbtn
ddooo.com#?#span:-abp-has(>p:-abp-contains(高速))
ddooo.com#?#ul:-abp-has(>dd:-abp-contains(高速))
ddxs.vip##.content > p > font[color="red"]
ddzimu.com###popup
de.as.pptv.com
dealmoon.com,weibo.com##.pic_ad
demaxiya.com##.tp_box
dhaomu.com##.ceo-ad
dhaomu.com##.ceo-footer-h
dhaomu.com##.sidebar > .slide
dianping.com##.J_midas-3
dianping.com##.J_mkt-group-1
dianping.com##.J_mkt-group-2
dianping.com##.J_mkt-group-3
dianping.com##.QQlink
dianping.com##.bao-jia-form
dianping.com##.bottom-contrainer
dianping.com##.button_bao-jia
dianping.com##.layer-container[data-view-bid="b_njcmobox"]
dianping.com##.votelist + .aside-box
dianping.com##.weixin1
dianyingim.com,dyxs11.com##.popup-tips
dict.baidu.com##.tran-download-ad
dict.cn###tjcd
dict.cn##.search-right-ad5
dict.cn##.search-right-ad7
didispace.com##.widget-wrap > p[style="text-align: left;padding-bottom: 20px;line-height: 30px;"]
digitimes.com.tw##.dt-ad-block
digitimes.com.tw##a[href*="/webad/"]
dimtown.com##.aggd
dingdangsheji.com##.modown-ad
dingdong.ganji.com#@#.banner
discuss.com.hk###ab_div_px1
discuss.com.hk###gamepage_banner
discuss.com.hk###gid_group_restricted > .gid_group_title
discuss.com.hk##div[id^="div-gpt-ad"] + div[id]
discuss.com.hk,uwants.com###right_column
dismall.com##.d_money
disp.cc###ads_page_b
disp.cc###ads_page_r
disp.cc##.ads_bot_block
ditu.so.com##.label-ads
ditu.so.com##a[class^="index-bcItem"]
ditu.so.com##a[href^="https://e.so.com/"]
ditu.so.com##div[class^="index-adflag-"] + a
divcss5.com##div[style*="width:336px;height:280px;"]
diyifanwen.com###ArtTl
diyifanwen.com###Hzh1
diyifanwen.com###Hzh2
diyifanwen.com##.Hzh1
diyifanwen.com##.Hzh2
dizhanw.com,jiangjunzy.com##div[style="background: #fff;padding:5px;"]
dj92cc.com,djkk.com,tingqq.com#@#.share_list
djljz.cn###djl_hdhb
djljz.cn###toolbar
djljz.cn##.bottom_slide_box
djljz.cn##.left_fixed_ad
djwma.com###logo
dk95.com##.advs
dl.pconline.com.cn##.box-push
dl.pconline.com.cn##.dlTips
dl.pconline.com.cn##.links > p:not([class])
dlemm.cn,isiyuan.net##.themead
dlkoo.cc##ins[id^="tanxssp-outer-conmm_"]
dlkoo.com##ins[id^="tanxssp-outer-conmm_"]
dm010.com##a[href*=".apk"]
dm5.com###a1
dm5.com###youce
dm5.com##.index-side-code
dm5.com,dm5.hk##.cl760
dm5.com,dm5.hk##.cl970
dm5.com,dm5.hk##a[href*=".wannaplay.cn"]
dmzj.com###app_home_ad
dmzj.com###app_manhua
dmzj.com###khdDown
dmzj.com###show_tip_bg
dmzj.com##.ad_th
dmzj.com##a[href*="qunhei.com"]
dngz.net##.hezuo
dngz.net##.tongji
dnwx.com##.mt5_23
dnxtc.net##div[style="width:1200px;height:108px;margin:0 auto;margin-top:15px;"]
doc88.com##.adpx250
doc88.com##.dk-side-gif
docer.com##.popup
docin.com###docindex_ad
docin.com##.cpro_mod
docin.com##.sider_gg
docsmall.com##.modal-connection.show
dogedoge.com##.tag-home__item
doii.cc##.w-\[200px\].fixed
dongao.com##div[class^="fu_"]
dongao.com,zgsyz.com###ad
douban.com##.bottom_ad_download
douban.com##.channel_promo
douban.com##.rec_topics_name[href^="https://erebor.douban."]
douban.com#?#.rec_topics:-abp-has(>.rec_topics_name[href^="https://erebor.douban."])
douban.com#@#.download-ad
doubibackup.com##.widgetRoller
doubibackup.com,github.io##.guangg
doubiuser.github.io,doubibackup.com#?#.custom-html-widget:-abp-has(div[style^="position"])
doudoudm.site##a[href*=".kxyike.com/"]
doudoudm.site,ezdmw.com##.public_ad
douguo.com###dlayer
douguo.com##.mbs
douxie.com##.ndxBanner
douxie.com##.ndxChdjBox
douyin.com###videoSideBar iframe
douyin.com##.login-mask-enter-done.screen-mask
douyin.com##body:style(overflow:auto!important)
douyin.com#?##videoSideBar:-abp-has(div:-abp-contains(/商品|商家|退款|店铺/))
douyin.com#?#.xgplayer>div[class]:-abp-has(svg[height="16"][width="30"])
douyu.com###js-fix-download
douyu.com###js-live-room-recommend
douyu.com###js-room-activity
douyu.com###sign_p_1
douyu.com##.ActPayDialog
douyu.com##.IconCardAdBoundsBox
douyu.com##.PaladinPop
douyu.com##.PrivilegeGiftModalDialog
douyu.com##.ScreenBannerAd
douyu.com##.Title-ad, .DropMenuList-ad, .DropPane-ad
douyu.com##.XinghaiAd
douyu.com##.adcontainer
douyu.com##.bglink
douyu.com##.double-festival-pop
douyu.com##.f-sign-cont
douyu.com##.firstpay-modal
douyu.com##.fishop-anchor-recommands-box
douyu.com##.giftbox
douyu.com##.his-sign-cont
